stem,og_webp,red_webp,label_path,width,height,n_boxes,normalize
Image_5187,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_og/Image_5187.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_red/Image_5187.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/labels/Image_5187.txt,2048,1500,28,img_float = img_uint8/255.0
Image_5191,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_og/Image_5191.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_red/Image_5191.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/labels/Image_5191.txt,2048,1500,29,img_float = img_uint8/255.0
Image_5193,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_og/Image_5193.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_red/Image_5193.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/labels/Image_5193.txt,2048,1500,50,img_float = img_uint8/255.0
Image_5195,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_og/Image_5195.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_red/Image_5195.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/labels/Image_5195.txt,2048,1500,49,img_float = img_uint8/255.0
Image_5197,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_og/Image_5197.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_red/Image_5197.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/labels/Image_5197.txt,2048,1500,54,img_float = img_uint8/255.0
Image_5199,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_og/Image_5199.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_red/Image_5199.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/labels/Image_5199.txt,2048,1500,36,img_float = img_uint8/255.0
Image_5201,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_og/Image_5201.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_red/Image_5201.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/labels/Image_5201.txt,2048,1500,22,img_float = img_uint8/255.0
Image_5203,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_og/Image_5203.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_red/Image_5203.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/labels/Image_5203.txt,2048,1500,55,img_float = img_uint8/255.0
Image_5365,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_og/Image_5365.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_red/Image_5365.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/labels/Image_5365.txt,2048,1500,59,img_float = img_uint8/255.0
Image_5367,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_og/Image_5367.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_red/Image_5367.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/labels/Image_5367.txt,2048,1500,30,img_float = img_uint8/255.0
